CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Capital Social Integralizado;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Lucro;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Lucro;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Lucros ou Prejuízos Acumulados;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Lucros ou Prejuízos Acumulados;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Outros Resultados Abrangentes;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Outros Resultados Abrangentes;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Participação dos Não Controladores;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Participação dos Não Controladores;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido Consolidado;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido Consolidado;5.04.03;Opções Outorgadas Reconhecidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Capital Social Integralizado;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Capital Social Integralizado;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;-14261.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;-14261.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Participação dos Não Controladores;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Participação dos Não Controladores;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido Consolidado;5.04.04;Ações em Tesouraria Adquiridas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido Consolidado;5.04.04;Ações em Tesouraria Adquiridas;-14261.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Participação dos Não Controladores;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Participação dos Não Controladores;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido Consolidado;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido Consolidado;5.04.05;Ações em Tesouraria Vendidas;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Capital Social Integralizado;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Capital Social Integralizado;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Lucro;5.04.06;Dividendos;-30073.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Lucro;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Lucros ou Prejuízos Acumulados;5.04.06;Dividendos;-129553.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Outros Resultados Abrangentes;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido;5.04.06;Dividendos;-30073.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido;5.04.06;Dividendos;-129553.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Participação dos Não Controladores;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Participação dos Não Controladores;5.04.06;Dividendos;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido Consolidado;5.04.06;Dividendos;-30073.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido Consolidado;5.04.06;Dividendos;-129553.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Capital Social Integralizado;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Reservas de Lucro;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;-45711.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Lucros ou Prejuízos Acumulados;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Outros Resultados Abrangentes;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;-45711.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Participação dos Não Controladores;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Participação dos Não Controladores;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Patrimônio Líquido Consolidado;5.04.07;Juros sobre Capital Próprio;-45711.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2022-04-01;2023-03-31;Patrimônio Líquido Consolidado;5.04.07;Juros sobre Capital Próprio;0.0000000000;S
02.635.522/0001-95;2023-03-31;2;JALLES MACHADO S.A.;025496;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2021-04-01;2022-03-31;Capital Social Integralizado;5.05;Resultado Abrangente Total;0.0000000000;S
